Unique_ID,Similarity_score
317,0.033030453665449724
318,0.17851893004077438
319,0.13023886783972025
320,0.02634354109377581
321,0.06690618328698174
322,0.11431346667153662
323,0.044549646696868006
324,0.0687459072990048
325,0.061255565041802254
326,0.10105527978344417
327,0.10796585419238806
328,0.1793831936960137
329,0.21316568816521406
330,0.07216327367131073
331,0.019784119185634896
332,0.07209489366563489
333,0.1219194396785741
334,0.058692544122441244
335,0.07034590313575974
336,0.03594347720916185
337,0.07685101864651624
338,0.10821514661343704
339,0.0716406227142589
340,0.05498660057743398
341,0.04822981918285123
342,0.09799417275211736
343,0.057279924274424854
344,0.08120726384572154
345,0.06495233677213608
346,0.05990237467992157
347,0.05662207579833669
348,0.05886184103817234
349,0.07729181399576611
350,0.14398973011202326
351,0.154995722050867
352,0.12813176756624117
353,0.07449215656143114
354,0.04633679534436273
355,0.05156915617151012
356,0.039276012426654586
357,0.05416492167682023
358,0.05215795450070595
359,0.1005334850440603
360,0.07657702475962667
361,0.19460479879073747
362,0.06725956720440517
363,0.09727526369513732
364,0.10275295574201712
365,0.09549408963694328
366,0.11799806219904853
367,0.020735881064628085
368,0.038069571194967275
369,0.06844960658886073
370,0.06461751550331184
371,0.0863739187401245
372,0.03546050566657314
373,0.10279106908321108
374,0.021943080175623145
375,0.07144480644068009
376,0.05757564383339604
377,0.237680052412971
378,0.096296273559011
379,0.09705887944103647
380,0.10241252934697857
381,0.03312238843003787
382,0.03588753927282812
383,0.0928143328440444
384,0.038774495723798694
385,0.1395186442605782
386,0.058164646521157264
387,0.09989053190549306
388,0.02962651948750064
389,0.08245761656607135
390,0.07056187590129694
391,0.05553504999830092
392,0.05545511343806071
393,0.12260785523846433
394,0.06809895968685331
395,0.022570333776812564
396,0.03374709746071605
397,0.033250242525796385
398,0.13568168906290276
399,0.07626302076166976
400,0.23759347027576627
401,0.04340554640375239
402,0.09548639610620242
403,0.03831429910469165
404,0.05600466676297459
405,0.2247023845958322
406,0.09186527965402844
407,0.1573336370598174
408,0.04254890523188433
409,0.1660888299337463
410,0.11659782265950523
411,0.1524686310596685
412,0.12457566498457748
413,0.04918763840060782
414,0.10781831700817976
415,0.029759990116435868
416,0.05602101471373839
417,0.0
418,0.1451144368327585
419,0.11753600796439702
420,0.041231311061791266
421,0.05399683602604949
422,0.12458474129862925
423,0.21057030514736835
424,0.19011909438588534
425,0.01750913027576207
426,0.06336918105437318
427,0.044506914662692236
428,0.15531169896282604
429,0.2801566022530482
430,0.06721623019413976
431,0.02253005681516225
432,0.03108866000593933
433,0.08978260036917804
434,0.08117271855394623
435,0.008993321731777118
436,0.10521803143704817
437,0.12199449818952936
438,0.09081690348809728
439,0.010490639852915184
440,0.03134433801317656
441,0.0859426534079644
442,0.1314450616546662
443,0.08979338967059715
444,0.030378651186726335
445,0.04440270572005614
446,0.18389086928933032
447,0.053398512723011236
448,0.08127510398563279
449,0.1664290440948444
450,0.09003841879957719
451,0.07865380268091855
452,0.0501707783758561
453,0.23582449358161223
454,0.057955968593097866
455,0.08661512276855594
456,0.021532761865420448
457,0.1205671125399936
458,0.0300235958708576
459,0.10860085597006043
460,0.11974109977272433
461,0.04561359667441453
462,0.04768996617504061
463,0.1943238145888673
464,0.08584826937198403
465,0.01555902795531308
466,0.09086382696138434
467,0.062424679038289715
468,0.06009769196642486
469,0.05263042393068595
470,0.05837214266418915
471,0.0967201602075029
472,0.31247513219541534
473,0.12673488272952754
474,0.10293751961237971
475,0.0763496773698917
476,0.06349314315775823
477,0.18368637254348724
478,0.08766227134192932
479,0.03523838168399102
480,0.014089774584541977
481,0.05408218730693139
482,0.05261801773082092
483,0.12678982417995754
484,0.026955408190992743
485,0.14253159149955863
486,0.04331141777182078
487,0.07938938130068451
488,0.152152922396275
489,0.13269561139788366
490,0.02866855400625703
491,0.03103652453786217
492,0.020450136136694066
493,0.05720621774937374
494,0.06298577075893194
495,0.10821001592747655
496,0.08555957177400794
497,0.05141004211413003
498,0.018361669896869996
499,0.1661262149062746
500,0.06624730651191471
501,0.06690809260009588
502,0.08265940930941808
503,0.10681984812650801
504,0.08682997271205688
505,0.09453483109818768
506,0.023307974922709387
507,0.0929769289119247
508,0.12158450157269199
509,0.13491114897661902
510,0.10997833968493562
511,0.0896841423551891
512,0.21618437101625437
513,0.04442895258855134
514,0.1190499870862938
515,0.03771302630717932
516,0.1005399759329104
517,0.04940000885883472
518,0.08128481095096556
519,0.06427000200388754
520,0.02757756761881116
521,0.07970905834099341
522,0.12979499713962078
523,0.11002782180469725
524,0.06662545164425744
525,0.06523464120890433
526,0.07037019023968338
527,0.1665847393407366
528,0.07107250277945244
529,0.04989961424695441
530,0.01723234069939212
531,0.2671977819066181
532,0.044233478088795145
533,0.08596861523731146
534,0.07037005646580344
535,0.21420657506568763
536,0.11776224132503066
537,0.08467103338564595
538,0.07182226474627504
539,0.06359518413625406
540,0.09639717338163212
541,0.036290739373829504
542,0.05444877558915904
543,0.0431421151078354
544,0.1507320539074951
545,0.10666448765045801
546,0.16496619368296148
547,0.06478442911880944
548,0.04450083498797543
549,0.23256867904008777
550,0.049799295425512
551,0.1945377381797663
552,0.16668372393286507
553,0.10291687252889774
554,0.1066227566148895
555,0.10338254144561261
556,0.0907700956548336
557,0.03766465259899066
558,0.08922996077913734
559,0.03126684543360597
560,0.05122310967475632
561,0.07207261552584132
562,0.0840852758903576
563,0.049607704990853235
564,0.05039907997497311
565,0.041040537128899206
566,0.03004305563614827
567,0.0875539089540928
568,0.04896122569307128
569,0.04446774584796998
570,0.10994749682890743
571,0.15297844557999715
572,0.07322145099879879
573,0.04534663333450212
574,0.08250492918345687
575,0.11735111367124886
576,0.06760519339245852
577,0.016703798466867988
578,0.08037649913863235
579,0.07306092454466136
580,0.019625982745487745
581,0.19889058957157144
582,0.03661981792555858
583,0.19752633804420672
584,0.0597950013912836
585,0.08493662288113733
586,0.1887766921523785
587,0.05121254346075968
588,0.051904179942329064
589,0.16501275240479302
590,0.09272043023939713
591,0.08467943489030261
592,0.10088161322858633
593,0.1188043640731235
594,0.07132188413472697
595,0.022592708730082144
596,0.07608259693751544
597,0.03366917658426531
598,0.11802692257709488
599,0.054460241015329314
600,0.16865704126970743
601,0.06188097659289681
602,0.22956730268328096
603,0.13187898165473447
604,0.048485234146532864
605,0.09937052957337343
606,0.049080364457612574
607,0.09670913979770421
608,0.058876560884711424
609,0.11301642866109621
610,0.09426440848671527
611,0.03313185860984444
612,0.07556724570160162
613,0.07183456080600242
614,0.22892954789057557
615,0.09110153664629196
616,0.05578607821632442
617,0.06789011015565746
618,0.14595351939636572
619,0.10542579603113476
620,0.0748322233446135
621,0.04949364249161732
622,0.18991966030993881
623,0.09477195143709816
624,0.02707176347870077
625,0.08774394488678397
626,0.08702387025267207
627,0.12990594668439373
628,0.13187815639695163
629,0.009710650773662104
630,0.0519772542365987
631,0.11601575260149741
632,0.19628814313874915
633,0.15258502727369067
634,0.07798417399874703
635,0.037739411919250766
636,0.05547445280347817
637,0.04004674786749582
638,0.08167347015790914
639,0.1001619890908511
640,0.12856049863234095
641,0.07864633915532115
642,0.10240421913751759
643,0.08595356795594855
644,0.05931098736655423
645,0.05922782237392781
646,0.03511030814888266
647,0.032114847744829124
648,0.05850888592023892
649,0.10575340740861483
650,0.03226680854478703
651,0.04107191728480361
652,0.05149934795100593
653,0.05291514796581089
654,0.011243461126063715
655,0.11800113107705769
656,0.07197497094414898
657,0.029883503206813204
658,0.06502366099919438
659,0.06752499083865143
660,0.14438818322584474
661,0.10244805494003628
662,0.05715706540971361
663,0.14042512110033692
664,0.1014831131288352
665,0.1741191288326775
666,0.045022451060512086
667,0.13097165707360298
668,0.027942716114518918
669,0.13551258824198917
670,0.08016500134155978
671,0.12421307528637185
672,0.025308931579378142
673,0.02934367986365476
674,0.0364056784057988
675,0.07074790223290545
676,0.0760755335725278
677,0.05260049544774545
678,0.05842793658105914
679,0.06987382914224967
680,0.23940510674146817
681,0.15508803769894658
682,0.15966593079865876
683,0.09395457778279213
684,0.11411080447027833
685,0.04223485778166631
686,0.0843894480665927
687,0.058657348313708065
688,0.10555394777134579
689,0.09115693763429038
690,0.019716211641312445
691,0.07860707104571729
692,0.07765214933188622
693,0.04954075043456242
694,0.12673295391888806
695,0.20205414587006781
696,0.08774263522518341
697,0.03757491943591061
698,0.06818366425463374
699,0.09057904376009489
700,0.04801610253415073
701,0.15579483046697415
702,0.059021904607187224
703,0.12174883716645106
704,0.041242662747499374
705,0.0780729197649825
706,0.04007512508863964
707,0.10398514092985353
708,0.09660558404242066
709,0.09217643403024889
710,0.0636551892172133
711,0.04094017336942413
712,0.03759201018015416
713,0.06683791632616858
714,0.06056884594746048
715,0.028015240893685303
716,0.09783130893917386
717,0.04014736114003758
718,0.1376182729298917
719,0.16445487083439997
720,0.03329129628434252
721,0.05182950027073161
722,0.09966059203859869
723,0.0827636138013716
724,0.04915361717095505
725,0.03438115820048551
726,0.03159804315561973
727,0.07434761673633208
728,0.04443230165042958
729,0.04415278515906533
730,0.12953777169555591
731,0.07257819806133103
732,0.17549374601974896
733,0.0675111027957691
734,0.06985443729472388
735,0.0848587226212722
736,0.05762917897310195
737,0.05044140663188422
738,0.1274728819219174
739,0.047156917616668265
740,0.2178466444023064
741,0.07661258202367849
742,0.03418816110673996
743,0.114195490203691
744,0.04096589949153599
745,0.051462785965552454
746,0.0926430183519301
747,0.13987598119493216
748,0.15429795058744222
749,0.03744470439148509
750,0.10403420113512128
751,0.04502642386500201
752,0.058753552009928
753,0.09095088940943999
754,0.0947129002658079
755,0.07496432876515
756,0.04339926970315614
757,0.0170515362339088
758,0.07769206176706848
759,0.05169510156575177
760,0.1120438223929436
761,0.04316151121883395
762,0.06728767271424643
763,0.03256267783525243
764,0.03576428132746609
765,0.08239814918052517
766,0.0752894213755917
767,0.04318994849536217
768,0.10716534752028697
769,0.12339552367357953
770,0.016427235233823476
771,0.06681889677925915
772,0.05770930119507212
773,0.0840793086786738
774,0.08146880647234947
775,0.02138546915045001
776,0.05674320154875445
777,0.056420347883344005
778,0.015360654614569843
779,0.03247081778597934
780,0.06416321955575703
781,0.04823757404522032
782,0.09696779318720404
783,0.07527434593776394
784,0.05110546024639144
785,0.17996295828318737
786,0.1477705085905464
787,0.10572595058949551
788,0.06353560017055006
789,0.1380784887344314
790,0.08036930045273952
791,0.07338141036934724
792,0.012908173268278849
793,0.10275481760723304
794,0.11930972673340634
795,0.238756841119172
796,0.02725606185752048
797,0.03646752486171727
798,0.08875051399832794
799,0.1629753479026578
800,0.03816399726494585
801,0.19405156588026753
802,0.0469367925381356
803,0.2663271063115819
804,0.0733751144702961
805,0.013050958199470195
806,0.10433895962666327
807,0.06240741572193864
808,0.0878244223877217
809,0.06678394106181784
810,0.13949222165976244
811,0.0761308775191949
812,0.0829848555517423
813,0.1123394299467339
814,0.05383211437434751
815,0.1611524495176951
816,0.05026455166034082
817,0.10473427209032485
818,0.15657102881678034
819,0.13236501650525656
820,0.09991690711721399
821,0.056394564411302424
822,0.06862909495684454
823,0.010841780277541326
824,0.057726903330541465
825,0.1291227881152479
826,0.0899928956079244
827,0.10065951400800492
828,0.06947026264897639
829,0.04594340676435128
830,0.046347893511874405
831,0.1193676319838987
832,0.046875875222533774
833,0.07932337865529583
834,0.08614085816136804
835,0.15596528596610607
836,0.15907749207552382
837,0.05598855381378962
838,0.04280894458299253
839,0.03475051531502549
840,0.10659992822765592
841,0.05712206490610517
842,0.052574635141971506
843,0.04276758948185151
844,0.11538158872012534
845,0.07917179429927163
846,0.054333819548074744
847,0.06523015988870474
848,0.19655011063562447
849,0.06589716136589925
850,0.08717033921580404
851,0.07416905501802357
852,0.0649489671023724
853,0.09225881810623893
854,0.03250239517410227
855,0.04152321094972517
856,0.04930157884871956
857,0.04394560694825291
858,0.09673592455761681
859,0.03862569317630138
860,0.022319107309484717
861,0.04023324686667168
862,0.03337135799851181
863,0.22506483892678494
864,0.0677452787259827
865,0.09662336856969989
866,0.0768148233454285
867,0.21693885989141315
868,0.09396002698136571
869,0.12053782710288544
870,0.04109259135869626
871,0.05823151155560831
872,0.09929102718019203
873,0.1537318100382343
874,0.14472278158353438
875,0.030989071373927975
876,0.13589507199785772
877,0.04756498385810068
878,0.03513217686532884
879,0.09768722373206822
880,0.06807363757093796
881,0.11313525854435419
882,0.06663090874182709
883,0.030611916504604823
884,0.07357293412439081
885,0.22525244608890627
886,0.08196539027672521
887,0.05523967054791943
888,0.13503082887221182
889,0.08451393403727504
890,0.031118854475561213
891,0.05563098154483833
892,0.046490540140805045
893,0.035513623722354795
894,0.03930888076101054
895,0.1338800238756119
896,0.0385405770992003
897,0.11185949105973456
898,0.062299044989099044
899,0.03762097140485549
900,0.06057179284741001
901,0.2038529222052347
902,0.03172902629531993
903,0.0975859694178511
904,0.05250468503785236
905,0.04812103161549015
906,0.0650761056172751
907,0.09624053898514572
908,0.08351593806842196
909,0.05711263520218781
910,0.06469731211307608
911,0.04840853281970297
912,0.05115704064118038
913,0.022242764561030273
914,0.1948792491520273
915,0.030961745664223744
916,0.07470444161719092
917,0.17690702784993118
918,0.045831081512187316
919,0.11757723011221899
920,0.1973460369975329
921,0.08510813728437693
922,0.049210091629463826
923,0.2701482566797709
924,0.02671973059813511
925,0.04789762106900822
926,0.06645493064231857
927,0.0716245752098568
928,0.05218018571251838
929,0.10197401245827319
930,0.13159323351872054
931,0.12033233569746349
932,0.12179518409522566
933,0.07794712158879363
934,0.21217153822583168
935,0.048205088727963204
936,0.05913134667703416
937,0.06865014815072049
938,0.1339182099767626
939,0.03721927573245891
940,0.0833274934460836
941,0.07858875545888265
942,0.16485962301559678
943,0.06728766806058195
944,0.13085038753386372
945,0.02054024921031292
946,0.07851249862230529
947,0.03609792518785302
948,0.0471062359749689
949,0.0827867766154726
950,0.10921327964281335
951,0.06632569132914741
952,0.07155381741182366
953,0.11605841211009585
954,0.029293489710507083
955,0.09050639178745584
956,0.06865323269955192
957,0.12808069336140077
958,0.09030191258477413
959,0.07440675918240575
960,0.07431786310247625
961,0.05183177279947591
962,0.06796413122541631
963,0.07371046687554829
964,0.12504523723338895
965,0.04055019213215476
966,0.06129913485041216
967,0.06256863875056182
968,0.04566394812339522
969,0.08498110749992799
970,0.12948941832599747
971,0.0691568878972712
972,0.08790976396029421
973,0.10695888491374958
974,0.1136728174997203
975,0.08869263860500275
976,0.11337119938601851
977,0.021064000170136835
978,0.040048338582086764
979,0.11343809701278156
980,0.07000031151097923
981,0.21974253939271357
982,0.03796715854435872
983,0.010061563374813572
984,0.03632499901796583
985,0.11246522575150816
986,0.12321589231631319
987,0.05346426945335538
988,0.07974071125718955
989,0.02947797561635359
990,0.04129135642042571
991,0.20266403260061047
992,0.2943719909629645
993,0.09725256147155273
994,0.05386496918664051
995,0.1029547376279714
996,0.06012573142986223
997,0.16213397586133702
998,0.019734337763410333
999,0.08655066405614338
1000,0.09423117183259626
1001,0.05986052370947231
1002,0.08897423084704692
1003,0.05317688537009362
1004,0.07582444133037144
1005,0.08539707481752336
1006,0.20514036187764434
1007,0.04322327803583988
1008,0.06728009442325605
1009,0.14382862004793942
1010,0.07218066357387887
1011,0.0910950845676284
1012,0.06731566551574314
1013,0.13666274313931187
1014,0.07948898085177034
1015,0.1554521244733038
1016,0.05453954783220273
1017,0.024409680744879765
1018,0.05771911238221621
1019,0.09621643101682258
1020,0.03670118251952215
1021,0.22746010799302838
1022,0.05966148772439761
1023,0.07236772549166556
1024,0.0727614277405686
1025,0.06304990697374993
1026,0.2831959177142825
1027,0.04822040786613119
1028,0.05471512740061342
1029,0.035307015178449884
1030,0.10892401839507124
1031,0.03113026887653971
1032,0.08223135183453428
1033,0.10668652820779122
1034,0.03991877581342335
1035,0.04900288881612601
1036,0.0356175574696768
1037,0.15167460646005618
1038,0.032318439290641945
1039,0.11707158445267216
1040,0.029875322179300244
1041,0.06013394819535828
1042,0.07936136701773651
1043,0.07141353267614617
1044,0.05872900437334307
1045,0.02217058765073786
1046,0.04777919739925246
1047,0.06530990466392099
1048,0.07939293425575071
1049,0.08220127270663824
1050,0.03139911362784456
1051,0.08362496955957112
1052,0.059114962110304016
1053,0.045682832899123324
1054,0.07196511533530017
1055,0.20338697924289634
1056,0.07140842111304169
1057,0.10458670077077391
1058,0.0510849368042606
1059,0.04547783673220617
1060,0.06376294373742818
1061,0.05374831938624593
1062,0.06477944285913467
1063,0.12717204849120492
1064,0.10426509305866383
1065,0.03969698018387325
1066,0.06799666661350826
1067,0.06649887776234413
1068,0.04625271961388104
1069,0.14514844182823655
1070,0.07012591516519201
1071,0.1209827675561789
1072,0.020567524764120475
1073,0.037789843171708956
1074,0.03562959761061173
1075,0.14433711997773757
1076,0.06443266101658088
1077,0.05136014739748792
1078,0.07817510943269736
1079,0.08532318871259836
1080,0.041102367855595276
1081,0.07796440274103177
1082,0.07219296845624051
1083,0.08029844591008066
1084,0.049097994013948654
1085,0.06254555481544082
1086,0.07864985948114582
1087,0.11131542825547429
1088,0.12340525195669635
1089,0.07728874577350983
1090,0.07635072313574362
1091,0.028808493982881406
1092,0.13452108493184306
1093,0.05357930738127098
1094,0.13469556954081136
1095,0.07373994895201862
1096,0.03143479245426574
1097,0.06253088410987137
1098,0.08519521764532224
1099,0.10825272181281304
1100,0.06716665047124044
1101,0.09793693142320557
1102,0.049952905396482034
1103,0.06344199213453844
1104,0.08672103941966619
1105,0.10750784872459833
1106,0.07976673582479372
1107,0.06226873057382441
1108,0.12308459834537694
1109,0.03753820171611824
1110,0.028422641322134456
1111,0.15848919102329978
1112,0.16429016594486634
1113,0.22256389100334492
1114,0.16531171216276386
1115,0.012503211460560895
1116,0.09695142401373964
1117,0.17878722745465903
1118,0.3593188859231974
1119,0.064395898078769
1120,0.03907551973408953
1121,0.07796092684905039
1122,0.08966469954417763
1123,0.08755861648652678
1124,0.05218076638027009
1125,0.09593146545802121
1126,0.09571997001755456
1127,0.04836786962175291
1128,0.024938331039080663
1129,0.21972715955626493
1130,0.08231478421520391
1131,0.08690184098528932
1132,0.2854635809503211
1133,0.08550347554230708
1134,0.04289693523126088
1135,0.07734892922539142
1136,0.062343928965592106
1137,0.15062586161803124
1138,0.06395376483440347
1139,0.11587282464181671
1140,0.04981987782227504
1141,0.035008553733188945
1142,0.09663634752223618
1143,0.05786279907445905
1144,0.06558781722811961
1145,0.08046179378678807
1146,0.11254952124130313
1147,0.05165100955622928
1148,0.05837612991384409
1149,0.08020225542793792
1150,0.13295519282020057
1151,0.09126247694597932
1152,0.07338188871690056
1153,0.08464320339582572
1154,0.04258622390525346
1155,0.06694430599043463
1156,0.06876908492185821
1157,0.13704778377981122
1158,0.04541018819527546
1159,0.049048919234463105
1160,0.029524400025845412
1161,0.057963466255624166
1162,0.08797232227729634
1163,0.08743674158334896
1164,0.02693305546943229
1165,0.03926168468506627
1166,0.03563710445935431
1167,0.10791169595606137
1168,0.036341296865277595
1169,0.05495515202145899
1170,0.04097479275584373
1171,0.0767023167870463
1172,0.06260860477594392
1173,0.0573965062097072
1174,0.035825579632583836
1175,0.12956999204515496
1176,0.064338602855188
1177,0.06205680165549021
1178,0.0878514025057268
1179,0.16219657197926288
1180,0.11362622716314014
1181,0.060818864409764334
1182,0.034265260179954155
1183,0.09565709343909926
1184,0.12831729554340526
1185,0.07792364125030037
1186,0.10907147778683036
1187,0.14042101685831715
1188,0.0706243947249981
1189,0.019387415399617546
1190,0.06820399666157728
1191,0.022452835168848138
1192,0.15825082006575303
1193,0.1171700668995827
1194,0.10866048527301489
1195,0.049483074210881356
1196,0.0754910709789756
1197,0.038856222006269536
1198,0.08286724219452518
1199,0.035841833992196294
1200,0.05951029421077941
1201,0.08846749029307725
1202,0.010977135138793004
1203,0.0486729196903397
1204,0.12243239615190332
1205,0.16360073083097582
1206,0.07616629163914207
1207,0.10513047319605148
1208,0.013894363587744431
1209,0.046684498403385837
1210,0.04738220442128333
1211,0.10255108449301033
1212,0.07469028102858283
1213,0.15729584230940363
1214,0.1021249848297006
1215,0.08852092989383643
1216,0.04940606930208735
1217,0.0683826252489963
1218,0.1528374665219498
1219,0.07881539304410674
1220,0.09904292078430578
1221,0.046451602377071244
1222,0.1279817502598333
1223,0.036571680158738705
1224,0.037810323443674285
1225,0.11536744304686873
1226,0.07361641635608644
1227,0.05475431946712492
1228,0.18174701612819988
1229,0.09834305503083654
1230,0.02620852063068085
1231,0.036169060968023574
1232,0.05829904736902426
1233,0.0809845583415334
1234,0.14065473931161263
1235,0.03127358759747759
1236,0.08574431887485655
1237,0.013810500994961464
1238,0.035729427980338166
1239,0.10504448982933992
1240,0.018372192872445958
1241,0.06977264574787485
1242,0.16480370735499297
1243,0.05554320684997512
1244,0.11973885665811154
1245,0.05932054903859783
1246,0.08270579414696753
1247,0.1321051347470271
1248,0.06343316445498953
